There are new salary adjustments to enter

SalAdj Curator published 180 new row(s) at 9/5/2026 11:12 p.m. EDT.
Dashboard CSV: 2026_09_05_ADLSalAdjCurator.csv

Please enter the following new salary adjustments in the Contract Admin sheet.

AFC
---
- 7/13/2026 12:47:50 | CIN | Joshua Karty | salary $1.08; 2 yr; 2024 5.10; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/26/2026 22:46:13 | MIA | David Onyemata | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/26/2026 22:56:01 | MIA | Karl Brooks | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/28/2026 07:27:49 | BAL | Robert Henry | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/28/2026 17:35:27 | DEN | Princely Umanmielen | salary $0.99; 2 yr; 2025 UDFA; notes: WAIVER CLAIM - REVERSE PENALTY; CLAIMED BY KCC; RVSD?: x
- 8/29/2026 14:16:17 | DEN | Nick Martin | salary $1.1; 3 yr; 2025 4.10; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/29/2026 14:37:08 | DEN | Shemar James | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 09:45:41 | KCC | Kyler Gordon | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 17:04:26 | KCC | Poona Ford | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 19:48:05 | BAL | Julian Okwara | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 20:20:30 | LAC | Aidan OConnell | salary $1.21; 1 yr; 2023 4.15; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 21:18:16 | BAL | Malcolm Rodriguez | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 01:16:48 | BUF | BJ Ojulari | salary $1.1; 1 yr; 2025 R/F; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 01:20:22 | BUF | Dan Jackson | salary $0.99; 2 yr; 2025 UDFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 11:29:19 | TEN | Jimmy Garoppolo | salary $1.1; 1 yr; 2025 R/F; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 11:29:19 | TEN | Brandon McManus | salary $1.1; 1 yr; 2025 R/F; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 11:41:03 | TEN | Tommy Tremble | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 11:41:03 | TEN | Ruke Orhorhoro | salary $1.11; 2 yr; 2024 4.20; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 11:41:03 | TEN | Shavon Revel | salary $1.03; 3 yr; 2025 5.16; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 17:21:50 | DEN | Jaydon Blue | salary $1.22; 3 yr; 2025 3.18; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/1/2026 08:34:14 | NEP | Kenny Clark | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/1/2026 08:36:54 | NEP | Denzel Perryman | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/2/2026 09:30:43 | NEP | Darien Porter | salary $0.99; 2 yr; 2025 UDFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/2/2026 17:24:17 | DEN | Joe Milton | salary $1.1; 1 yr; 2025 R/F; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/2/2026 21:13:51 | BAL | Christian Kirk | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 15:23:30 | BAL | Derek Barnett | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 15:23:30 | BAL | Andrew Wingard | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 15:33:23 | MIA | Brian Robinson | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 17:22:10 | DEN | Tyler Loop | salary $1.06; 3 yr; 2025 5.02; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/4/2026 17:09:52 | BAL | Jack Sawyer | salary $1.2; 1 yr; 2026 UFA; notes: PENDING WAIVER UNTIL 09/06/2026 05:00 AM EDT
- 9/5/2026 17:58:44 | BAL | Calais Campbell | salary $2; 1 yr; 2026 UFA; notes: PENDING WAIVER UNTIL 09/07/2026 05:00 AM EDT
- 9/5/2026 17:59:07 | BAL | Jaylon Johnson | salary $2; 1 yr; 2026 UFA; notes: PENDING WAIVER UNTIL 09/07/2026 05:00 AM EDT
- 9/5/2026 18:01:19 | BAL | Harrison Butker | salary $1.1; 1 yr; 2026 UFA; notes: PENDING WAIVER UNTIL 09/07/2026 05:00 AM EDT
- 9/5/2026 18:01:19 | BAL | Braden Mann | salary $1.1; 1 yr; 2026 UFA; notes: PENDING WAIVER UNTIL 09/07/2026 05:00 AM EDT

NFC
---
- 6/22/2026 14:10:54 | CHI | Kris Jenkins | salary $1.12; 1 yr; 2024 4.15; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 7/1/2026 09:56:00 | MIN | Terrion Arnold | salary $1.13; 2 yr; 2024 4.10; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 7/13/2026 13:52:33 | NYG | Trevor Etienne | salary $1.04; 3 yr; 2025 5.07; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 7/13/2026 13:55:58 | NYG | Keion White | salary $1.23; 1 yr; 2023 4.09; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 7/13/2026 15:46:14 | ATL | Nate Hobbs | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/7/2026 18:27:07 | DET | Sione Vaki | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/11/2026 20:47:50 | ATL | Mekhi Blackmon | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/16/2026 20:37:41 | MIN | Jamal Adams | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/17/2026 01:05:35 | SEA | Treylon Burks | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/17/2026 01:05:35 | SEA | JaTavion Sanders | salary $1.34; 1 yr; 2024 3.10; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/17/2026 01:05:35 | SEA | Donte Thornton | salary $1.03; 3 yr; 2025 5.17; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/17/2026 01:05:35 | SEA | Arian Smith | salary $0.99; 2 yr; 2025 UDFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/17/2026 01:05:35 | SEA | KeAndre Lambert-Smith | salary $0.99; 2 yr; 2025 UDFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/17/2026 15:18:51 | PHI | Mason Rudolph | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/17/2026 15:18:51 | PHI | Christian Kirk | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/17/2026 15:18:51 | PHI | Trey Lance | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/17/2026 15:18:51 | PHI | Devaughn Vele | salary $1.1; 1 yr; 2026 UFA; notes: WAIVER CLAIM - REVERSE PENALTY; CLAIMED BY DAL; RVSD?: x
- 8/17/2026 19:50:26 | ATL | Tedarrell Slaton | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/17/2026 19:50:26 | ATL | Ivan Pace | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/17/2026 19:50:26 | ATL | Shaun Dolac | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/17/2026 19:50:26 | ATL | Jam Miller | salary $0.99; 4 yr; 2026 5.07; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/17/2026 21:59:06 | CHI | Joe Mixon | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/18/2026 07:35:10 | PHI | Arik Armstead | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/19/2026 12:31:47 | PHI | Lonnie Johnson | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/19/2026 16:06:55 | PHI | John Jenkins | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/19/2026 16:06:55 | PHI | Chidobe Awuzie | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/19/2026 16:06:55 | PHI | Tyler Conklin | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/19/2026 16:06:55 | PHI | Jordan Elliott | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/19/2026 16:06:55 | PHI | Sam Okuayinonu | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/19/2026 16:06:55 | PHI | Isaiah McGuire | salary $1.1; 1 yr; 2026 UFA; notes: WAIVER CLAIM - REVERSE PENALTY; CLAIMED BY SEA; RVSD?: x
- 8/20/2026 15:36:07 | SEA | Adisa Isaac | salary $1.1; 1 yr; 2025 R/F; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/24/2026 12:04:40 | ATL | Romello Height | salary $0.98; 4 yr; 2026 5.15; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/26/2026 09:49:56 | DET | Jeff Caldwell | salary $0.98; 4 yr; 2026 5.16; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/26/2026 13:07:17 | SEA | Ruke Orhorhoro | salary $1.28; 1 yr; 2024 3.15; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/28/2026 11:46:04 | SEA | Dylan Laube | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 15:16:16 | ATL | Arden Key | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 15:16:16 | ATL | Andre Cisco | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 15:16:16 | ATL | Elijah Molden | salary $1.1; 1 yr; 2026 UFA; notes: WAIVER CLAIM - REVERSE PENALTY; CLAIMED BY PHI; RVSD?: x
- 8/30/2026 15:16:16 | ATL | Dane Belton | salary $1.1; 1 yr; 2026 UFA; notes: WAIVER CLAIM - REVERSE PENALTY; CLAIMED BY NYG; RVSD?: x
- 8/30/2026 15:16:16 | ATL | Sydney Brown | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 15:16:16 | ATL | Kris Jenkins | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 15:16:16 | ATL | Jeremiah Trotter | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 16:36:20 | DET | Ty Johnson | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 16:36:20 | DET | Omarr Norman-Lott | salary $0.99; 2 yr; 2025 UDFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 18:44:59 | WAS | Zach Ertz | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 20:48:01 | NYG | Geno Stone | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/30/2026 22:19:58 | MIN | Devin Neal | salary $1.12; 3 yr; 2025 4.08; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 01:05:21 | CHI | Jameis Winston | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 01:05:21 | CHI | Josey Jewell | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 01:05:21 | CHI | Davis Mills | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 01:17:34 | ARI | Cade York | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 01:17:34 | ARI | Chris Paul | salary $1.1; 3 yr; 2025 4.11; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 01:18:34 | ARI | Jerome Ford | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 09:59:22 | PHI | Demarcus Robinson | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 09:59:22 | PHI | Mack Hollins | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 09:59:22 | PHI | Davon Godchaux | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 09:59:22 | PHI | Tommy Tremble | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 09:59:22 | PHI | Ray Davis | salary $1.18; 2 yr; 2024 4.05; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 09:59:22 | PHI | Jahdae Barron | salary $1.18; 3 yr; 2025 4.01; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 09:59:22 | PHI | Denzel Burke | salary $1.1; 1 yr; 2026 UFA; notes: WAIVER CLAIM - REVERSE PENALTY; CLAIMED BY CAR; RVSD?: x
- 8/31/2026 10:29:43 | SEA | Lewis Bond | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 10:42:02 | SEA | Avieon Terrell | salary $1; 4 yr; 2026 5.02; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 10:42:02 | SEA | Keionte Scott | salary $0.99; 4 yr; 2026 5.10; notes: WAIVER CLAIM - REVERSE PENALTY; CLAIMED BY PHI; RVSD?: x
- 8/31/2026 12:47:25 | SEA | Isaiah Bond | salary $0.99; 2 yr; 2025 UDFA; notes: WAIVER CLAIM - REVERSE PENALTY; CLAIMED BY NYG; RVSD?: x
- 8/31/2026 12:47:25 | SEA | Jordan Watkins | salary $0.99; 2 yr; 2025 UDFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 12:47:25 | SEA | Camden Brown | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 13:01:01 | SEA | Theo Jackson | salary $1.9; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 19:32:25 | ARI | Matt Haack | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 19:32:25 | ARI | Junior Colson | salary $1.93; 2 yr; 2024 2.07; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/31/2026 20:33:18 | GBP | Lan Larison | salary $0.99; 2 yr; 2025 UDFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/1/2026 05:00:00 | ATL | Jack Fox | salary $1.1; 1 yr; 2026 UFA; notes: WAIVER CLAIM - REVERSE PENALTY; CLAIMED BY DET; RVSD?: x
- 9/2/2026 05:00:00 | CAR | Joey Bosa | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 10:25:12 | DAL | Tony Jefferson | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 10:25:12 | DAL | Kenny Moore | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 10:25:12 | DAL | Trevin Wallace | salary $1.2; 2 yr; 2024 4.02; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 10:25:12 | DAL | Jacob Saylors | salary $1.1; 1 yr; 2026 UFA; notes: WAIVER CLAIM - REVERSE PENALTY; CLAIMED BY ARI; RVSD?: x
